struct MenuItem Items[] =
{
	{
		&Items[1], 0, 0, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		2, (APTR)&ItemText[0], NULL, NULL, NULL, NULL 
	},
	{
		&Items[2], 0, 10, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		1, (APTR)&ItemText[1], NULL, NULL, NULL, NULL 
	},
	{
		&Items[3], 0, 20, 144, 10, ITEMENABLED | ITEMTEXT ,
		0, (APTR)&ItemText[2], NULL, NULL, NULL, NULL 
	},
	{
		&Items[4], 0, 30, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		16, (APTR)&ItemText[3], NULL, NULL, NULL, NULL 
	},
	{
		&Items[5], 0, 40, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		8, (APTR)&ItemText[4], NULL, NULL, NULL, NULL 
	},
	{
		&Items[6], 0, 50, 144, 10, ITEMENABLED | ITEMTEXT,
		0, (APTR)&ItemText[5], NULL, NULL, NULL, NULL 
	},
	{
		&Items[7], 0, 60, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		384, (APTR)&ItemText[6], NULL, NULL, NULL, NULL 
	},
	{
		&Items[8], 0, 70, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		320, (APTR)&ItemText[7], NULL, NULL, NULL, NULL 
	},
	{
		&Items[9], 0, 80, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		192, (APTR)&ItemText[8], NULL, NULL, NULL, NULL 
	},
	{
		&Items[10], 0, 90, 144, 10, ITEMENABLED | ITEMTEXT ,
		0, (APTR)&ItemText[9], NULL, NULL, NULL, NULL 
	},
	{
		&Items[11], 0, 100, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		2048, (APTR)&ItemText[10], NULL, NULL, NULL, NULL 
	},
	{
		&Items[12], 0, 110, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT | HIGHCOMP,
		1024, (APTR)&ItemText[11], NULL, NULL, NULL, NULL 
	},
	{
		&Items[13], 0, 120, 144, 10, ITEMENABLED | ITEMTEXT,
		0, (APTR)&ItemText[12], NULL, NULL, NULL, NULL 
	},
	{
		&Items[14], 0, 130, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT| HIGHCOMP,
		16*1024, (APTR)&ItemText[13], NULL, NULL, NULL, NULL 
	},
	{
		NULL, 0, 140, 144, 10, ITEMENABLED | ITEMTEXT | CHECKIT| HIGHCOMP,
		8*1024, (APTR)&ItemText[14], NULL, NULL, NULL, NULL 
	},
	{
		&Items[16], 0, 0, 100, 10, ITEMENABLED | ITEMTEXT | HIGHCOMP |COMMSEQ,
		0, (APTR)&ItemText[15], NULL,'C', NULL, NULL 
	},
	{
		&Items[17], 0, 10, 100, 10, ITEMENABLED | ITEMTEXT | HIGHCOMP,
		0, (APTR)&ItemText[16], NULL, NULL, NULL, NULL 
	},
	{
		NULL, 0, 20, 100, 10, ITEMENABLED | ITEMTEXT | HIGHCOMP,
		0, (APTR)&ItemText[17], NULL, NULL, NULL, NULL 
	},
	};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
struct Menu Titles[] =
{
	{ &Titles[1], MENU_OFFSET, 0, 12*8, 0, MENUENABLED, " Transport ", &Items[0] },
	{ &Titles[2], MENU_OFFSET+12*8+1, 0, 10*8, 0, MENUENABLED, " Options ", &Items[15] },
	{ NULL      , MENU_OFFSET+22*8+2, 0, 80, 0, MENUENABLED, " Handler ", NULL },
};
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
