  0x3FF,   0xFFFF,   0xFFFF,   0xFFE7,   0xCFF7,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFE,   0x3FF3,   0xF7E7,   0xF3FF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFE,   0x7FFB,   0xEFF7,   0xEDFF,   0x7FFF,   0xF3FF,   0xE000, 
  0x3FF,   0x81FF,   0xF8FF,   0xBFE3,   0xC7F7,   0xEDFE,   0x7FFF,   0xC0FF,   0xE000, 
  0x3FF,   0xFFDB,   0xFEFE,   0x3FFF,   0xFFEF,   0xF3FF,   0x7FF3,   0xF3FF,   0xE000, 
  0x3FF,   0xFF95,   0xFDFF,   0xFDF7,   0xEFEF,   0xFFFF,   0x7FFD,   0xFFFF,   0xE000, 
  0x3FE,   0x77D5,   0xFDF7,   0xBEF7,   0xEFDF,   0xFFFF,   0xFFFB,   0xFFFF,   0xE000, 
  0x3FF,   0xABDB,   0xFFBB,   0xDEFF,   0xFFFF,   0xFFFF,   0xFFF1,   0xFE7F,   0xE000, 
  0x3FF,   0x6BFE,   0x7FDD,   0xFFCF,   0xCFCF,   0xFFFF,   0xFFFF,   0xFF3F,   0xE000, 
  0x3FE,   0x37FF,   0x9FFF,   0xCFFF,   0xFFFF,   0xCFFF,   0xFFFF,   0xFFBF,   0xE000, 
  0x3FF,   0xF9FF,   0xFFCF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFE3F,   0xE000, 
  0x3FF,   0xFE7F,   0xCFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFCF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF3F,   0x33CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF9E,   0x73CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFCC,   0xF3CF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFE1,   0xF18F,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFF3,   0xF81F,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x3FF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xE000, 
  0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000, 
  0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000, 
  0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0,
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x18,   0x3008,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x1,   0xC00C,   0x818,   0xC00,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x1,   0x8004,   0x1008,   0x1200,   0x8000,   0xC00,   0x1F80, 
  0xFC00,   0x7E00,   0x700,   0x401C,   0x3808,   0x1201,   0x8000,   0x3F00,   0x1F80, 
  0xFC00,   0x24,   0x101,   0xC000,   0x10,   0xC00,   0x800C,   0xC00,   0x1F80, 
  0xFC00,   0x6A,   0x200,   0x208,   0x1010,   0x800,   0x8002,   0x0000,   0x1F80, 
  0xFC01,   0x882A,   0x208,   0x4108,   0x1020,   0x1803,   0x4,   0x0000,   0x1F80, 
  0xFC00,   0x5424,   0x44,   0x2100,   0x0000,   0x1FFE,   0xE,   0x180,   0x1F80, 
  0xFC00,   0x9401,   0x8022,   0x30,   0x3030,   0x3F,   0xFC30,   0xC0,   0x1F80, 
  0xFC01,   0xC800,   0x6000,   0x3000,   0x0000,   0x3000,   0x3FE0,   0x40,   0x1F80, 
  0xFC00,   0x600,   0x30,   0x0000,   0x0000,   0x0000,   0xFF,   0x1C0,   0x1F80, 
  0xFC00,   0x180,   0x3000,   0x0000,   0x0000,   0x0000,   0x7,   0xFE00,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x7000,   0x1F80, 
  0xFC00,   0x30,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0xC0,   0xCC30,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x61,   0x8C30,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x33,   0xC30,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1E,   0xE70,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0xC,   0x7E0,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80,
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x18,   0x3008,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x1,   0xC00C,   0x818,   0xC00,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x1,   0x8004,   0x1008,   0x1200,   0x8000,   0xC00,   0x1F80, 
  0xFC00,   0x7E00,   0x700,   0x401C,   0x3808,   0x1201,   0x8000,   0x3F00,   0x1F80, 
  0xFC00,   0x24,   0x101,   0xC000,   0x10,   0xC00,   0x800C,   0xC00,   0x1F80, 
  0xFC00,   0x6A,   0x200,   0x208,   0x1010,   0x800,   0x8002,   0x0000,   0x1F80, 
  0xFC01,   0x882A,   0x208,   0x4108,   0x1020,   0x1803,   0x4,   0x0000,   0x1F80, 
  0xFC00,   0x5424,   0x44,   0x2100,   0x0000,   0x1FFE,   0xE,   0x180,   0x1F80, 
  0xFC00,   0x9401,   0x8022,   0x30,   0x3030,   0x3F,   0xFC30,   0xC0,   0x1F80, 
  0xFC01,   0xC800,   0x6000,   0x3000,   0x0000,   0x3000,   0x3FE0,   0x40,   0x1F80, 
  0xFC00,   0x600,   0x30,   0x0000,   0x0000,   0x0000,   0xFF,   0x1C0,   0x1F80, 
  0xFC00,   0x180,   0x3000,   0x0000,   0x0000,   0x0000,   0x7,   0xFE00,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x7000,   0x1F80, 
  0xFC00,   0x30,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0xC0,   0xCC30,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x61,   0x8C30,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x33,   0xC30,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1E,   0xE70,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0xC,   0x7E0,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFC00,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x0000,   0x1F80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80, 
  0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFFFF,   0xFF80

};

static struct Image VUstdIMG = {
	0,0,	/* XY origin relative to container TopLeft */
	137,32,	/* Image width and height in pixels */
	3,	/* number of bitplanes in Image */
	ImageData2,	/* pointer to ImageData */
	0x0007,0x0000,	/* PlanePick and PlaneOnOff */
	NULL	/* next Image structure */
};
