	0x7E00,0x0700,0x401C,0x3808,0x1201,0x8000,0x3F00,0x1F80,
	0xFC00,0x0024,0x0101,0xC000,0x0010,0x0C00,0x800C,0x0C00,
	0x1F80,0xFC00,0x006A,0x0200,0x0208,0x1010,0x0000,0x8002,
	0x0000,0x1F80,0xFC01,0x882A,0x0208,0x4108,0x1020,0x0000,
	0x0004,0x0000,0x1F80,0xFC00,0x5424,0x0044,0x2100,0x0000,
	0x0000,0x000E,0x0180,0x1F80,0xFC00,0x9401,0x8022,0x0030,
	0x3030,0x0000,0x0000,0x00C0,0x1F80,0xFC01,0xC800,0x6000,
	0x3000,0x0000,0x3000,0x0000,0x0040,0x1F80,0xFC00,0x0600,
	0x0030,0x0000,0x0000,0x0000,0x0000,0x01C0,0x1F80,0xFC00,
	0x0180,0x3000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1F80,
	0xFC00,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x1F80,0xFC00,0x0030,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x1F80,0xFC00,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x1F80,0xFC00,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x1F80,0xFC00,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x1F80,0xFC00,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x1F80,0xFC00,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x00C0,0xCC30,0x1F80,0xFC00,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0061,0x8C30,0x1F80,
	0xFC00,0x0000,0x0000,0x0000,0x0000,0x0000,0x0033,0x0C30,
	0x1F80,0xFC00,0x0000,0x0000,0x0000,0x0000,0x0000,0x001E,
	0x0E70,0x1F80,0xFC00,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x000C,0x07E0,0x1F80,0xFC00,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x1F80,0xFC00,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x1F80,0xFFFF,0xFFFF,0xFFFF,
	0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFF80,0xFFFF,0xFFFF,
	0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFF80,0xFFFF,
	0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFF80,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0800,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1803,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x1FFE,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x003F,0xFC30,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x3FE0,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x00FF,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0007,0xFE00,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x7000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
};

static struct Image VUstdIMG = {
	0,0,	/* XY origin relative to container TopLeft */
	137,32,	/* Image width and height in pixels */
	3,	/* number of bitplanes in Image */
	ImageData2,	/* pointer to ImageData */
	0x0007,0x0000,	/* PlanePick and PlaneOnOff */
	NULL	/* next Image structure */
};


static struct Gadget SIZEgad = { NULL,NULL,NULL,NULL,NULL,GADGHCOMP,GADGIMMEDIATE|RELVERIFY,SIZING,
	NULL,NULL,NULL,NULL,NULL,NULL,NULL };
